# Three Layers of Knowledge

The scholar said: "The sower can make the earth good, and sow, and water it, but he cannot bring forth the plant and the buds. And a man may bring forth his seed whenever he wills, but he cannot fashion from it what he wills. So it grieves me, O my son, that you should seek my help in a thing and I cannot help you to it. May God expand your breast and light your heart with guidance. So keep the fear of God and do good, for God does not waste the reward of one who does good work. You are upon the path of salvation, the way of guidance, the road of the people of piety, your own path, the one you are at the beginning of. Hold fast to the rope to which you have been called, until you are guided by a rope from God to the rope of God, for it is the goal of the seekers."

The boy said: "Is not the rope of God the Imam to whom you have called me?"

The scholar said: "He is the outward sign of it. He is your rope and the most trustworthy handhold, your hujja, your proof, and the door of your Imam."

The boy said: "Then what is the rope of God, and what is the rope that comes from God?"

The scholar said: "That is the end of your guidance and the utmost of the worlds."

The boy said:

> لا حول ولا قوة إلا بالله

"There is no might and no power except by God. He who has no guide has drowned in the depths of ignorance, just as he who has no ship has drowned in the seas of the world."

The scholar said: "And what are the might and the power you mentioned, which cannot be except by God?"

The boy said: "We say: I have no stratagem to draw a benefit to myself, and no power to ward off from myself a harm I dislike, except by God."

The scholar said: "Then why do you say, 'there is no might (ḥawl),' and do not say, 'there is no stratagem (ḥīla)'?"

The boy said: "We have it narrated in our sciences that ḥawl is the year, by the words of God,

> حولين كاملين

'two complete years,' meaning two years. And we have narrated, as the common people have also transmitted, that quwwa, power, means mules, by the words of God,

> وَآتَيْنَاهُ مِنَ الكُنُوْزِ مَا إِن مَفَاتِحَهُ لَتَنُوْءُ بِالْعُصْبَةِ أوْلي القُوَّةِ

'And We gave him of the treasures such that the keys of them would weigh down a band (ʿuṣba) of men possessed of power.' They said: the ʿuṣba is forty men, and the quwwa is the mules; and the keys of his treasures were the load of forty mules."

The scholar said: "So it is as if, by your words 'there is no might and no power except by God,' you meant 'there is no year and no mules except by God'? Is this the interpretation of your saying and its meaning?"

The boy said: "I have no saying other than this, and it is weak, and it resembles nothing of the words of wisdom. Indeed I reckon that the meaning within it is other than this, something stronger in speech and firmer in the mind. Have the two words an inward interpretation other than this?"

The scholar said: "Creation has uttered no word of truth but that it has a root in the inward, and there is no false word but that it once had a meaning. When speech is turned away from its meaning it becomes impossible, and the impossible, moved from its place, is altered, and the truth, when it is altered, becomes falsehood. It is only a speech by which what comes after is grasped through analogy and forms, just as what came before was grasped through likeness and parables."

The boy said: "I am convinced. So what is the meaning of the two words and their likes?"

The scholar said: "As for al-ḥawl, he is the speaking Imam of God and His truthful Caliph, the lord of the twelve captains, just as the ḥawl, which is the year, is completed only in twelve months. The Imam is named ḥawl because he turns (yuḥawwil) the speech of the Creator, in the subtlety of its essence, into the speech of the children of Adam, until it is understood and becomes outward speech; and so the words of wisdom acquire a body and a frame, while the speech of the Creator holds within them the spirit of life and the light of salvation. The excellence of the words of wisdom over all other speech is by the excellence of the speech of the Creator that is their inward. So the Imam is named the ḥawl for this turning of speech, and he does not turn it except by the permission of God. And quwwa, power, is his hujja and his door, whom God has strengthened to bear the heavy burden of utterance. He takes the speech from the Imam in summary and distributes it among the callers (duʿāt) in detail, according to their stations. So the hujja is named quwwa, for it is strengthened only by God. Therefore whoever says 'there is no might and no power except by God' means: there is no Imam and no hujja except by God, and from God are their light and their sustenance. And the ʿuṣba, those possessed of power, are the twelve hujjas. Likewise Joseph (ع) said to his father:

> يَا أَبَتِ إني رأيْتُ أَحَدَ عَشَرَ كَوْكَباً وَالشَّمْسَ وَالقَمَرَ رَأَيْتُهُمْ لِي سَاجِدِيْنَ

'O my father, I saw eleven planets, and the sun and the moon; I saw them prostrating to me,' meaning by the sun the Imam, by the moon his hujja and his door, and by the planets the completion of the twelve captains. And likewise the brothers of Joseph said:

> لَيُوسُفُ وأَخُوْهُ أَحَبُّ إلى أبينَا مِنَّا وَنَحْنُ عُصْبَة

'Truly Joseph and his brother are dearer to our father than we are, though we are a band (ʿuṣba),' meaning the twelve captains: let him choose out a man from among us. So there entered upon them in this a failure of right judgment concerning Joseph (ع), and the risings of envy toward him appeared in them when God favored him. Yet the command of God was fulfilled in Joseph, and the outcome of their affair was remorse and repentance before him."

The boy said: "Praise be to God, who cleansed them of impurity and returned them to the return of repentance and the ways of turning back. What, then, is the meaning of the king's saying,

> إني أَرَى سَبْعَ بَقَرَاتٍ سِمَانِ يَأْكُلُهُنَّ سَبْعٌ عِجَافٌ وَسَبْعَ سُنْبُلاَتٍ خُضْرِ وَأَخَرَ يَابِسَاتٍ

'I see seven fat cows being eaten by seven lean ones, and seven green ears of grain and others dry.' What are they, and what is the dream-vision in sleep?"

The scholar said: "As for the dream-vision, it is like the outward when a work is worked, like the mirage that, when one comes upon it, one finds to be nothing. So too is the work of the outward without the inward: nothing of it is accepted, however much it may be. And likewise the vision in sleep: nothing is realized from what is seen, however often it is seen. So the king said 'I see,' in the account of the common people, seven things turning upon seven. As for the seven fat cows, they are the causes of God that are between Him and His creation. As for the seven lean ones, they are the seven appointed speakers (nāṭiqs) who are driven by need to what comes from God at the hands of His seven causes. And the seven green ears are causes between God and the guardians (awliyāʾ). And the seven dry ones are the guardians, driven by need to what comes from God at the hands of these seven causes. So blessed be God, Lord of the worlds."

The boy said: "And what is the like of this among us?"

The scholar said: "That is in the foundation of Islam, and its child is like a grain that sprouted seven ears, meaning that seven imams came out of his loins."

The boy said: "How then did God forbid the world, saying,

> فَلا تَغُرَّنَّكُمُ الحَيَاةُ الدُّنْيَا

'Let not the life of this world deceive you'?"

The scholar said: "God has spoken truly. He did not say, 'Let not the world deceive you.' He said, 'Let not the life of this world deceive you.' Life has four meanings: a life that is outward in this world, whose end is annihilation, and the life of the Hereafter, whose end is permanence. He said: do not work for the perishing life; work for the lasting life. This is His saying,

> يَا لَيْتَنِي قَدَّمْتُ لِحَيَاتِي

'Oh, would that I had sent something forward for my life,' meaning, would that one had sent forward, in the perishing life, something for the lasting life. And the two lives in another sense are a life by the knowledge of the outward and a life by the knowledge of the inward. The knowledge of the outward is the life of this world, and it is the lower knowledge, and the knowledge of the inward is the life of the Hereafter. For this reason He said, 'Let not the life of this world deceive you,' meaning: let not the outward of knowledge, and acting upon it alone, deceive you. For He will not accept it of you except with the inward and its establishment together with the outward, and He does not accept the outward without the inward."

The boy said: "What of one who knows the inward knowledge but does not know the outward and does not act upon it? What is his standing among the people of religion?"

The scholar said: "A wretched station. For then his inward does not stand, nor is it made sound, when he abandons a thing he was commanded to do, a thing he was to make a shield for his inward. He is like the outward of fruits: if the rind is peeled from them before their harvest, they spoil and are not made good afterward; and like the body: if its limbs are severed, the soul is not sustained in it for a single hour. Such is the outward of religion: if its obligations are neglected, its inward does not stand for its owner. And his leaving the outward, without the permission of the one who imposed it upon him, does not escape one of two traits: if he left it from incapacity, he is more incapable still of the inward; and if he left it deliberately, having the power, he is disobedient to the one who commanded him. The disobedient is a transgressor, and the transgressor does not dwell as a neighbor to the friends of God; rather he is their enemy and they are his enemies, because he has severed what God commanded to be joined."

The boy said: "And one who knows the outward knowledge and acts upon it but does not know the inward? What is his standing among the people of religion?"

The scholar said: "A worse station, for he is like a body that was formed but into which no soul was breathed. He is counted among the dead, and death is the station of the disbelievers; and one who disbelieves in the signs of God is an enemy to religion and its people."

The boy said: "So I see that the outward is not made good except by the inward, and the inward does not stand except by the outward; and that the world is not lawful except for one who knows the Hereafter, which is its life and its inward. Likewise religion is not made complete for its people until they establish both its outward and its inward."

The scholar said: "Yes, this is the meaning, and upon this is the work. For to establish all that God has commanded is to merit His good pleasure, and to abandon any of what God commanded is to expose oneself to His wrath."

The boy said: "Then is not one who knows the outward together with the inward and establishes them both a believer?"

The scholar said: "Yes, he is a true believer."

The boy said: "And is not one who has knowledge and then works for the Hereafter granted a good world, its good things made lawful for him and the turning about in its gains?"

The scholar said: "Yes. The world is not made good except for them, and they are the most deserving of the world and the worthiest of it."

The boy said: "Then why do I see the people of this description, who are the scholars among the people of this affair, having rejected the world and what is in it, until the ignorant among them suppose that it is forbidden to them, turning away from this world, seeing it only askance, their souls finding it heavy? And then I see their colors yellowed without illness, their bodies weak, their skins clinging to their bones, until it is as if they do not eat food, though they do eat."

The narrator said: When the scholar heard the mention of his brethren and the description of them, he choked with tears and his eyes overflowed, and for a time he could not speak from the intensity of his weeping. And the boy wept at his weeping, until the scholar feared that some of their enemies might overcome them. So he restrained himself, and his heart grew calm within him, and then the scholar turned to the boy.

The scholar said: "O my son, the people you have described in this way looked upon themselves by the light of life and busied themselves in their affair with the certainty of salvation, and they were not harsh upon themselves. O my son, the world is seen by wealth and children, and the Hereafter is seen by knowledge and certainty. O my son, the faith of these people in the unseen is sound, so they were certain of the promise and the warning; their souls yearned for what they were promised, so they sought it, and the fear of the warning alarmed them, so they labored, and they feared the drunkenness of death, so they hastened to good deeds. Their bodies grew weak from the persistence of fasting, and their colors yellowed from the length of vigil. They do not sleep with the sleepers, out of dread, nor do they eat of sustenance except with a bitter reluctance. The desires of thought have distracted them from the pleasure of living, and the sweetness of remembrance has kept them from the respite of sleep. Their souls have turned away from the desires, so the world is not sweet to them; they remember death often, so life is not pleasant to them; they have seen the bounties of the Hereafter with certainty, so they see the world only askance. So they refused the world as men occupied away from it, without holding it forbidden."

The boy said: "This is the true report, and in this sense was the scholars' aversion to the world, while the people are heedless of them, supposing that they have forbidden to themselves what God made lawful for them. So describe to me the deception of the people of the world by their world, and their heedlessness of the Hereafter."

The scholar said: "If those enamored of the world would reflect upon their own creation and the turning about of their states, from weakness to strength and from strength to weakness, from bliss to passing away and from life to death, and would then look upon those who passed before them of the vanished generations, among whom were the good and the wicked who went alike to one dust, seeing no reward for the good in this world nor punishment for the wicked in this world, they would know that they were created for other than this world. But earning weighed heavily upon them, so they did not bear upon themselves the burden of the search. So they took the trifle of this lower world and were content with the bliss of the world in place of the Hereafter. This is their way, and this is their meaning. They have no argument before God, and no ground of reproach against His friends, and there has already come to them of the tidings that which holds a deterrent."
